Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,Daily_Return,Cumulative_Return
2023-01-03,128.3437644584535,128.9545451464431,122.32457128587431,123.21119689941406,112117500,,,,
2023-01-04,125.00416235162118,126.7478608503369,123.22106494631889,124.48204040527344,89113600,,,0.01031435078823928,1.0103143507882393
2023-01-05,125.24057541769616,125.87106305679183,122.90580346279697,123.16193389892578,80962700,,,-0.010604794892900338,0.9996001743207762
2023-01-06,124.13723200436364,128.3536136037993,123.03387482286254,127.69357299804688,87754700,,,0.03679415348284509,1.0363796165562136
2023-01-09,128.530949601707,131.4272575812406,127.95956778658704,128.2156982421875,70790800,,,0.004088892117918963,1.040617261001522
2023-01-10,128.32406282244906,129.30920076375085,126.21586822934367,128.78707885742188,63896200,,,0.004456401385071418,1.0452546692047784
2023-01-11,129.29935853420528,131.52576493439358,128.52110615216108,131.50607299804688,69458900,,,0.021112320931163886,1.0673224212358272
2023-01-12,131.89027740511193,132.26461961526783,129.48653833184324,131.42726135253906,71379600,,,-0.0005993004255323564,1.0666827744546004
2023-01-13,130.0677943507176,132.91484312570734,129.7032980297447,132.75721740722656,57809700,,,0.010119331720076286,1.0774768912893977
2023-01-17,132.82617382563913,135.24960517017936,132.13658015166487,133.919677734375,63646600,,,0.008756287227553505,1.0869115884305791
2023-01-18,134.78658853017248,136.5499789381121,133.02318309021993,133.2005157470703,69672800,,,-0.0053700994467080765,1.0810747651109274
2023-01-19,132.08732673527206,134.22507474572916,131.7819363097804,133.2596435546875,58280400,,,0.0004439007408159057,1.0815546550000374
2023-01-20,133.26946486486585,135.9687483442848,132.22522101014553,135.8209686279297,80223600,,,0.019220560740814685,1.1023427419409766
2023-01-23,136.06724948686616,141.18997887668803,135.85051793428082,139.0128173828125,81760300,,,0.02350041224950039,1.128248250816834
2023-01-24,138.22470516633354,141.03235437334166,138.21485919822922,140.41171264648438,66435100,,,0.010063066773329243,1.1396018883016958
2023-01-25,138.79610855058309,140.31321463501226,136.74701946562928,139.75169372558594,65799300,,,-0.004700597325240086,1.1342450787137064
2023-01-26,141.04216734379196,142.10611789862443,139.79103821468215,141.8204345703125,54105100,,,0.014802975116628758,1.151035280390064
2023-01-27,141.03234821855804,145.04185173584784,140.95353538112576,143.76116943359375,70555800,,,0.013684451533104491,1.1667865668974553
2023-01-30,142.80561778514152,143.38684562469143,140.72697590646771,140.87474060058594,64015300,,,-0.02007794486077208,1.1433598905429987
2023-01-31,140.57918779657314,142.19481349464007,140.16543164570373,142.1455535888672,65874500,133.76105003356935,,0.009020871895582205,1.153673993646134
2023-02-01,141.83032262446247,144.43108640849707,139.21971287170524,143.26861572265625,77663600,134.76392097473143,,0.007900789756936977,1.1627889293179778
2023-02-02,146.6870585876551,148.93317227622254,145.96791197621397,148.5785369873047,118339000,135.968745803833,,0.037062696794164296,1.205885022840901
2023-02-03,145.82996797468513,155.04101372137666,145.6329433931969,152.2038116455078,154357300,137.42083969116212,,0.024399719715323842,1.235308279407126
2023-02-06,150.30250288074524,150.82462478693864,148.53909754834626,149.4749755859375,69858300,138.50990982055663,,-0.017928828654606543,1.2131606489300188
2023-02-07,148.4011799958932,152.9229595728958,148.4011799958932,152.35157775878906,83322600,139.71670379638672,,0.01924470742728257,1.2365075706809694
2023-02-08,151.59304759782992,152.28264122485135,148.92331687434466,149.66217041015625,64120100,140.76045837402344,,-0.017652638641464047,1.2146799493583036
2023-02-09,151.49451696275133,152.0363458567265,148.18445275739066,148.6277618408203,56007100,141.6165428161621,,-0.00691162346838281,1.2062845389137447
2023-02-10,147.46354505272012,149.31842209117474,147.226745512614,148.99282836914062,57450700,142.49482116699218,,0.0024562472299844984,1.2092474719710247
2023-02-13,148.93359032508786,152.19937257308402,148.90399227277663,151.79486083984375,62199000,143.44670333862305,,0.01880649224109554,1.2319891751702121
2023-02-14,150.0879588919917,151.71592703699005,148.84479553532418,151.15353393554688,61707600,144.30839614868165,,-0.00422495795146538,1.2267840727084574
2023-02-15,151.06476513520522,153.4228390365263,150.83784167870803,153.25511169433594,65573800,145.3111259460449,,0.0139035965886527,1.2438407835567802
2023-02-16,151.4594283283723,154.24176636818623,151.3015770289575,151.65676879882812,68167900,146.23098220825196,,-0.010429295818175865,1.2308684000743548
2023-02-17,150.314927401964,150.95623873407766,148.83496427712012,150.5122528076172,59144100,146.96554641723634,,-0.0075467517887654045,1.2215793417743588
2023-02-21,148.1936535747809,149.27896600318738,146.42757068306315,146.4966278076172,58867200,147.33973693847656,,-0.026679721584745075,1.1889879450421428
2023-02-22,146.88139380804506,147.94696900428042,145.19424437189434,146.92086791992188,51011300,147.66519470214843,,0.0028959036030631324,1.1924311395161888
2023-02-23,148.08508220881998,148.33174268890195,145.2731617688621,147.404296875,48394200,148.04782485961914,,0.0032904036160581462,1.1963547192495532
2023-02-24,145.1449254913303,145.22385866894857,143.77349352201168,144.75027465820312,55469600,148.19431686401367,,-0.018005053265492732,1.1748142888050415
2023-02-27,145.73692063205627,147.1774097603546,145.48038403430326,145.94410705566406,44998500,148.3034637451172,,0.0082475311378849,1.184503606233193
2023-02-28,145.08572620470352,147.08860849628215,144.86866373473268,145.44091796875,50547000,148.5317726135254,,-0.0034478205188658295,1.1804196503949518
2023-03-01,144.86867310742886,145.26332395747403,143.07297711330398,143.3689727783203,55479000,148.59294357299805,,-0.014245957873250448,1.1636034417826682
2023-03-02,142.45137644789077,144.75025410916558,141.97777744941413,143.9609375,52238100,148.62755966186523,,0.004128959775662189,1.168407913588611
2023-03-03,146.0624926286878,149.0914911594904,145.36198515518814,149.01255798339844,70732300,148.6492607116699,,0.03509021663184453,1.2094076003907968
2023-03-06,151.7356876269036,154.21216902598104,151.41010897005816,151.77516174316406,87558000,148.62782821655273,,0.01853940229704265,1.2318292944355427
2023-03-07,151.64687511738626,151.9724687898397,149.11121296034582,149.57493591308594,56182000,148.63282623291016,,-0.014496613311480888,1.2139719414883563
2023-03-08,150.76880680073876,151.41999432910836,149.80190156632023,150.8280029296875,47204800,148.55664749145507,,0.00837751999659675,1.2241420157034824
2023-03-09,151.5087739759212,152.47567911750554,148.2232536400137,148.5784454345703,53833600,148.5024612426758,,-0.014914720419429539,1.205884279785588
2023-03-10,148.2035375357173,148.92378215572674,145.63826168901898,146.51637268066406,68572400,148.39689178466796,,-0.013878680368979435,1.1891481973044669
2023-03-13,145.83556564568843,151.09436981836478,145.72703441304543,148.4600372314453,84457100,148.3702522277832,,0.013265852240401221,1.2049232615818475
2023-03-14,149.25921331444258,151.35088971565344,148.09498288130473,150.5517120361328,73695900,148.30809478759767,,0.014089143743286403,1.2218995986139036
2023-03-15,149.1704067412566,151.20288685726504,147.9173671829065,150.9463653564453,77167900,148.29773635864257,142.74568801879883,0.002621380487641156,1.2251026623795667
2023-03-16,150.127461556798,154.3700254849667,149.6144034630521,153.76817321777344,76161100,148.32338943481446,143.35682754516603,0.018694109359074007,1.248004865526183
2023-03-17,153.99511025228628,154.64629769155513,152.21915135199143,152.92953491210938,98944600,148.38702774047852,143.92577743530273,-0.005453913434195212,1.2411983550241488
2023-03-20,152.99860710640667,155.7118730486912,152.09088307007352,155.29747009277344,73641400,148.62628860473632,144.56848815917968,0.015483831700821904,1.2604168614606797
2023-03-21,155.21854884327422,157.2707512481165,154.44895412275298,157.15235900878906,73938300,149.15907516479493,145.15766387939453,0.01194410259811396,1.2754714097703588
2023-03-22,157.17205976289748,159.97411918282307,155.70195789263863,155.72169494628906,75701800,149.59911651611327,145.70778381347657,-0.009103675385617294,1.2638599320921737
2023-03-23,156.70836691747317,159.39203464017027,155.57371946683134,156.80702209472656,67622100,150.06925277709962,146.26818267822264,0.0069696592296393245,1.2726686051328513
2023-03-24,156.73794326990517,158.19816916372028,155.74144030435596,158.109375,59196500,150.73720779418946,146.8002487182617,0.008305450150610572,1.2832386907910294
2023-03-27,157.80352453027854,158.62243920020293,155.76116835559435,156.1656951904297,52390300,151.24828720092773,147.29501739501953,-0.012293260975639875,1.2674635026710968
2023-03-28,155.85986113132142,156.37291926303735,153.89643783944095,155.54412841796875,45992200,151.75344772338866,147.75075561523437,-0.003980174850199969,1.262418776314219
2023-03-29,157.241143834068,158.8987103608656,157.22142183199622,158.62245178222656,51305700,152.516121673584,148.2448110961914,0.0197906754537589,1.2874028966029851
2023-03-30,159.37232351853436,160.29976965443572,159.1158019499735,160.1912384033203,49501700,153.32763671875,148.78462554931642,0.009890066654924423,1.3001353970621314
2023-03-31,160.270134648553,162.79593585053084,159.74721557415742,162.697265625,68749800,154.0118721008301,149.37337799072264,0.015643971834278236,1.3204746785945196
2023-04-03,162.07570339841976,164.06870961825848,162.02636828199599,163.9503173828125,56976200,154.6206298828125,149.93596496582032,0.00770173827445042,1.3306446289670937
2023-04-04,164.37457023031905,164.6113546852389,162.90446816785285,163.4175262451172,46278300,155.31275939941406,150.42405914306642,-0.0032497109258488033,1.3263204185779174
2023-04-05,162.53941454235493,162.84527116493152,159.6386845457234,161.57249450683594,51511700,155.8499839782715,150.84727478027344,-0.011290292912118916,1.3113458725568485
2023-04-06,160.2602872813979,162.75650592852264,159.83603835658786,162.46051025390625,45390100,156.5440872192383,151.30145111083985,0.005496082422820736,1.3185531375572468
2023-04-10,159.26376357061562,159.86561584472656,157.94166678976978,159.86561584472656,47716900,157.2115493774414,151.66235473632813,-0.01597246250873019,1.2974925970018452
2023-04-11,160.18136751588224,160.1912285181147,158.3659344224378,158.65206909179688,47644200,157.72115097045898,151.9601727294922,-0.007591042930134351,1.2876432749964726
2023-04-12,159.0664756179538,159.89525155138986,157.6457082720823,157.96144104003906,50133100,158.0916374206543,152.30190673828125,-0.0043530982968662535,1.2820380372491142
2023-04-13,159.47098360495934,163.58527977239888,159.26378211877287,163.34848022460938,68445600,158.7117431640625,152.72596527099608,0.034103507470565786,1.3257600310299889
2023-04-14,162.39141498863978,164.0983166124722,161.63171143290737,163.00314331054688,49386500,159.17349166870116,153.12065582275392,-0.00211411158271968,1.3229572263924816
2023-04-17,162.88472838463733,163.18072400329442,161.83889024634973,163.02285766601562,41516200,159.67815780639648,153.40954223632812,0.0001209446337557818,1.3231172309697021
2023-04-18,163.88125462301093,165.1737533320214,163.4372536454433,164.24630737304688,49923000,160.12559967041017,153.6503921508789,0.00750477402093952,1.333046926791341
2023-04-19,163.5852815705882,165.91375779040226,163.3287449605883,165.39083862304688,47720200,160.53752365112305,153.9687094116211,0.006968383449866389,1.342336108933889
2023-04-20,163.87138723669895,165.62760901810955,163.34846811386117,164.4239044189453,52456400,160.97263412475587,154.2101559448242,-0.0058463589165622665,1.3344883302544
2023-04-21,162.84528714652217,164.226580111448,162.29276996055185,162.81568908691406,58337300,161.27306747436523,154.47322631835937,-0.009780909519905179,1.3214358206408123
2023-04-24,162.79594256316088,163.38793383083043,161.70076925644653,163.1215362548828,41949600,161.52367553710937,154.76310180664063,0.001878487077529023,1.32391812075367
2023-04-25,162.98339679746925,164.08843103621228,161.5428928319972,161.58236694335938,48714100,161.79450912475585,155.014892578125,-0.009435721038811407,1.311425998688011
2023-04-26,160.8818480921529,163.07219461797823,160.6253265824028,161.57249450683594,45498800,162.0959274291992,155.21044525146485,-6.10984769575662e-05,1.3113458725568485
2023-04-27,162.983381676448,166.3083601395191,162.983381676448,166.16036987304688,64902300,162.47282333374022,155.51058197021484,0.028395150921042722,1.3485817365177868
2023-04-28,166.23934534853646,167.58117930762924,165.63749302008387,167.41343688964844,55275900,162.83393325805665,155.7937484741211,0.0075413109489281815,1.3587518107329128
2023-05-01,167.0187740939811,168.17314354860417,166.387323749872,167.3246307373047,52472900,163.06530151367187,156.10710571289061,-0.0005304601231159722,1.3580310470801074
2023-05-02,167.81794875664258,168.07448533412125,165.30200842691818,166.2886505126953,48425700,163.182218170166,156.4226336669922,-0.0061914388816780574,1.3496228808526896
2023-05-03,167.23586119850705,168.63689138543253,164.92712194913543,165.21324157714844,65136000,163.2720039367676,156.79696594238283,-0.006467121672051657,1.3408947054708302
2023-05-04,162.68742177323023,164.8086963510818,162.11516752574818,163.5753936767578,81235400,163.37214889526368,157.13005645751954,-0.00991353891949276,1.3276016936212034
2023-05-05,168.69605053726107,171.9717093122383,168.478988085668,171.25146484375,113453200,163.81169662475585,157.60699981689453,0.04692680845482733,1.3899018040020699
2023-05-08,170.17600924259867,171.52771903028287,169.8109565174022,171.18238830566406,55962800,164.37753524780274,158.13564208984374,-0.0004033631954561967,1.3893411687690373
2023-05-09,170.73841026688106,171.22185523763014,169.30778230115573,169.4755096435547,45326900,164.91870727539063,158.60627014160156,-0.009971111391795517,1.375487893214034
2023-05-10,170.7088427451169,171.70534597701706,169.6037932108191,171.2416229248047,53724500,165.5827163696289,159.12228424072265,0.010421053077017017,1.3898219255560118
2023-05-11,171.52774738748727,172.2578529585823,169.87018071223292,171.4290771484375,49514700,165.98674621582032,159.683486328125,0.001094676752246837,1.3913433313076808
2023-05-12,171.5377153905618,171.97244074298538,168.94914270667581,170.5003204345703,45533100,166.3616050720215,160.2142739868164,-0.005417731515074298,1.3838054066933667
2023-05-15,171.0832715155854,171.13267487374878,169.4135375098661,170.00634765625,37266700,166.7107795715332,160.63414978027345,-0.002897195600930713,1.3797962517565505
2023-05-16,169.92730529834625,171.0635071571624,169.73958158279842,170.00634765625,42110300,166.99878158569337,160.99877349853514,0.0,1.3797962517565505
2023-05-17,169.65065404284252,170.8560084675657,168.37611683004315,170.618896484375,57951600,167.26018447875975,161.41965270996093,0.0036030938642570565,1.3847677871651793
2023-05-18,170.92517510124802,173.13831574371522,170.51021405749552,172.95059204101562,65496700,167.68651885986327,161.8621044921875,0.013666103841283306,1.4036921675406429
2023-05-19,174.2745399441767,174.2745399441767,172.84193292592303,173.05929565429688,55809500,168.1986991882324,162.35172149658203,0.0006285240888650456,1.4045744218812934
2023-05-22,171.89341610998645,172.61467191708667,171.36977372037438,172.11077880859375,43570900,168.64816131591797,162.86360961914062,-0.005480877765721925,1.3968761211621026
2023-05-23,171.05361929309908,171.300620989034,169.22580071286586,169.50244140625,50747300,169.0441650390625,163.28445770263673,-0.015154991572285614,1.3757064753183639
2023-05-24,169.03807815911904,170.35212899950594,168.4749221279745,169.77908325195312,45143500,169.45449447631836,163.66900512695312,0.0016320817765691498,1.377951740786639
2023-05-25,170.3422679275043,171.814388514026,169.63090177565675,170.91531372070312,56058300,169.69224166870117,164.06838409423827,0.006692405489455044,1.3871735525808837
2023-05-26,171.24133948884744,173.66195304430255,171.03385143516303,173.32601928710938,54835000,169.9878707885742,164.459541015625,0.014104678591560615,1.4067391896907504
2023-05-30,174.8376957969301,176.84334846181008,174.45237373510062,175.17361450195312,55964400,170.38031997680665,164.90442260742188,0.01065965296175908,1.42173454126056
2023-05-31,175.20324889662425,177.19902686801004,174.64007778024913,175.12420654296875,99625300,170.8220977783203,165.30095733642577,-0.00028205137585846085,1.421333539077092
2023-06-01,175.56880955803746,177.95978426232014,174.8080400825605,177.93014526367188,68901800,171.45794296264648,165.71651306152344,0.016022563505603493,1.444106945969599
2023-06-02,178.8588580217184,179.59986307293,177.11008187963884,178.77981567382812,61996900,172.2181640625,166.17767547607423,0.004775303301737477,1.4510029946367495
2023-06-05,180.43966236224,182.73182998955744,175.90470030452616,177.42623901367188,121946500,172.5269027709961,166.59005981445313,-0.00757119395752015,1.4400171695314121
2023-06-06,177.81159450251565,177.95978950011875,175.30204865399,177.0607147216797,64848400,172.82081909179686,166.96908660888673,-0.002060147890324271,1.4370505211975713
2023-06-07,176.29993732672585,179.03672040758232,175.19337452542106,175.6873779296875,61944600,173.13141250610352,167.35952026367187,-0.007756304351029697,1.4259043199873571
2023-06-08,175.76641213704826,178.67115468077665,175.3317017878174,178.40440368652344,50214900,173.48955154418945,167.81672576904296,0.015465116440654736,1.4479560963291942
2023-06-09,179.32328158392565,180.04452251728407,178.46372026504932,178.78976440429688,48900000,173.85758590698242,168.22007202148438,0.002160040390317697,1.451083739980672
2023-06-12,179.09598823299092,181.68456110008822,178.7995831921066,181.58575439453125,54274900,174.41185760498047,168.64796234130858,0.015638423147713354,1.4737764015292563
2023-06-13,180.60761800920864,181.94141793661493,180.25193501340996,181.1114959716797,54929100,174.96711502075195,169.01624694824218,-0.0026117600713387867,1.4699272511696608
2023-06-14,181.17082015656314,182.17859141427,179.8370198890403,181.74386596679688,57462900,175.5539909362793,169.37211791992186,0.00349160605031984,1.4750596580533748
2023-06-15,181.75375744495216,184.28305271752754,181.5759083620863,183.77915954589844,65433200,176.21200408935547,169.7793505859375,0.011198692006878508,1.4915783968556862
2023-06-16,184.49051471623886,184.7474061455162,182.0600263098281,182.7022247314453,101256200,176.69958572387696,170.20194519042968,-0.005859939816430404,1.4828378372186242
2023-06-20,182.1983578536973,183.86809194337903,182.1983578536973,182.79115295410156,49799100,177.1861785888672,170.6085580444336,0.00048673858671932635,1.4835595916118458
2023-06-21,182.6824521359612,183.1863452547994,180.40015882951445,181.7537384033203,49515700,177.6683265686035,171.04632049560547,-0.005675408979130103,1.4751397841845373
2023-06-22,181.53639657516283,184.80669706223912,181.46722885451086,184.75729370117188,51245300,178.43106918334962,171.56842498779298,0.01652541138486252,1.499517075968364
2023-06-23,183.32467881492002,185.31056720794078,182.79114665956078,184.4411163330078,53117000,179.16417083740234,172.09801849365235,-0.0017113119695044698,1.496950934447783
2023-06-26,184.5893075659166,185.79467703737228,183.0084906957425,183.0480194091797,48088700,179.77080612182618,172.49200927734375,-0.007553071416640633,1.4856443571326918
2023-06-27,183.66056221310203,186.1305789275048,183.44319953617173,185.80453491210938,50730800,180.39473190307618,172.948037109375,0.015058974753328958,1.5080166379991786
2023-06-28,185.67612459327006,187.62249934110088,185.350095591546,186.9803009033203,51216800,180.98506622314454,173.4271859741211,0.006327972521053438,1.5175593258457287
2023-06-29,186.8122994033741,187.79043141526822,186.67397907524835,187.31617736816406,46347300,181.59466476440429,173.88858337402343,0.001796320057359413,1.5202853481009782
2023-06-30,189.33175958026345,192.14757008838143,188.96618679019105,191.64369201660156,85213200,182.28034210205078,174.41364044189453,0.023102727747491336,1.555408086596655
2023-07-03,191.45597092726317,191.5547776450248,189.46019281962833,190.1518096923828,31458200,182.84894180297852,174.92819854736328,-0.007784666995924505,1.543299752599732
2023-07-05,189.27246641036476,190.66554451499093,188.33384790710164,189.03533935546875,46920300,183.42939682006835,175.45259155273436,-0.0058714683742439044,1.5342383169103644
2023-07-06,187.56320791106293,189.7170705815605,186.9308841600135,189.50958251953125,45094300,184.05184020996094,175.98035247802736,0.002508754001656399,1.5380873434274078
2023-07-07,189.11441388693564,190.3592972164489,187.95844756471837,188.39315795898438,46815000,184.68712921142577,176.51656829833985,-0.005891124584329721,1.5290262792656963
